[INFO] [1736947724.676341140] [loopHandler]: Loop Handler initialized
[INFO] [1736947725.038325313] [loopHandler]: Step 0
[INFO] [1736947725.039009280] [loopHandler]: State: [ 0.22631   -0.9885721 -3.14       0.       ]
[INFO] [1736947725.039577028] [loopHandler]: Obstacles: (array([[-0.9478645 , -0.31851886,  0.        ,  0.        ],
       2250331771,  418675356,  697905216,  679894468,  584704117,
        514529685, 2690138981, 3418589197, 1509583568,  192934325,
       2967937654, 3043082650, 4265822072, 4005601311, 1591945647,
        150467832, 2721968946, 3023830288,  714242249, 2873512783,
       3745297318, 1819521769,  529316705, 3521879874,   17301388,
       3215821847, 2853052802, 3919146899, 4165616209, 2455818705,
       1240188609, 3927742424, 2903203100, 1244137294,  741844902,
        458324948, 1511914231, 3125286162, 3079518156,  642386738,
       2974377153, 1136715589, 2578741635, 3476966223, 3197973312,
         42917716,  227989534, 3138586301, 3860599407,  805061872,
       3045580455, 3437871910, 3649496171, 3383237696, 4198706430,
       3208275784, 1159529867,  812992888, 1663743968, 3304323191,
       3579556116, 3065695838, 1533392246, 1728991672, 2410503844,
         51457241,  456639707, 1474621262, 2047196546,  765440796,
       3836850492, 3519898591, 3238633263, 4104772312, 2751030611,
       2811588637,  543572636, 1010895876, 2500894419,  969395948,
        870953104, 1221107222, 2330006170, 2409103364,   67838397,
       1059660678,  981997131,  157339796, 4122881705, 1275571984,
       1376739609, 2654593847, 4245999311, 3218382298, 2865701791,
       3426791069, 2181612501, 1978427330, 1891092703, 1477957498,
        477396699, 2899811827, 3561541108,   38071220, 3004798622,
       3748740755, 2387018968, 3379410087, 3500770886, 4290845522,
       1306421722, 4061617178, 3719031563, 3544895976,  775448154,
       1295600548, 2308544365,  460297677,  271736902, 1984777327,
        367790966, 2800519412, 2614870765, 2209236836,  621299190,
       2309489514, 3281711777, 1666440249, 1268622496, 1002604100,
       3869900053, 4177509506, 1549221268,  408669572,   74305461,
       2387017947, 4069382846, 2662554313, 2236794110, 2400926529,
       1454900388, 2553366914, 4122621433,  153680433, 4089017425,
        309618270,  720140943, 1580185479, 1482824076, 2492840294,
        300423339, 1389751103, 1596279966, 3486917639, 1417455769,
        213467785, 1202911685, 2216271923, 3978399634, 3875432211,
       3552842638, 3377523836, 3009711916, 2514548139, 1473040763,
       3692679012,  347386951, 3051729582, 1132030033,  388965211,
       2444692342, 2901459919, 1019332451, 2485660381, 1507720730,
       3694695280, 3832666300, 1442556581, 3318272968, 2523446528,
       2080451171,   13087074,  310081129, 3393457124,  217258772,
        921897669, 3442463899, 3303171220,  952234306, 1562562305,
       1232541219, 3092977850,  692610990,  552527312, 2576547843,
       2353120775, 2677220022, 3876270818, 3246249731, 3269986504,
       3247423946, 1068893543, 3140350604, 4276750153,  729661030,
        121118073, 2284780802, 1266571381,  589714818,   23256702,
       3758946125, 1229567432, 4162027047, 3277342478], dtype=uint32), 501, 0, 0.0)


[INFO] [1736947728.799197884] [loopHandler]: Time Elapsed: 0.2837216854095459
[INFO] [1736947728.816870000] [loopHandler]: Linear: 0.3 Anglular: -10.46372149921638
[INFO] [1736947729.080038037] [loopHandler]: Step 7
[INFO] [1736947729.080632475] [loopHandler]: State: [-0.00390073 -1.2866552   2.34518531  0.3       ]
[INFO] [1736947729.081089304] [loopHandler]: Obstacles: (array([[ 1.10022633, -1.50499151,  0.        ,  0.        ],
       [ 0.46216102, -2.05710817,  0.        ,  0.        ]]), array([0.14077513, 0.1321676 ]))
[INFO] [1736947729.081413875] [loopHandler]: RANDOM: (3, (2838508972, 3522369503, 3139945865, 3926581261, 144158069, 1615428734, 412257426, 458425912, 1091122336, 3429972314, 182353642, 1288574517, 2031488783, 3966145847, 1398923170, 3491910036, 1209410314, 2661735756, 4228611773, 1418137518, 1953154592, 433446061, 781375116, 670242234, 3324922981, 3854015470, 1651440654, 3927225785, 2842113804, 2033542800, 751364454, 4017679653, 3788986602, 361768095, 2459348881, 958442100, 936449036, 2352193856, 2467167801, 1617487843, 3801641376, 4022697530, 3985911106, 945753199, 358106069, 3932117160, 1171409173, 2157947802, 3860454707, 4166084190, 3446552237, 3029199852, 3261832644, 1757716799, 273598178, 1398253072, 9401761, 316691110, 3980754940, 140820885, 3377390933, 3276481679, 1762557259, 3386469829, 3729376940, 2345478617, 3042294623, 2640899064, 2920476304, 1399007836, 986943975, 2084798205, 2417037715, 2085577484, 2927679859, 3691366621, 3456677456, 1252323375, 662521595, 863188787, 3485200502, 3057150538, 4292606122, 2827307546, 552541539, 1499246692, 1595253687, 1483733006, 3182110265, 129908721, 353094283, 2980440481, 3291855152, 402126747, 293276075, 1390557206, 476682679, 1675670969, 4185865182, 2992082680, 3010078055, 4211474957, 1345340135, 2226118952, 3821861625, 1597388482, 3559582838, 1358139822, 4127912613, 2240425640, 1444175947, 2502434208, 2334396885, 3152934872, 774633070, 3998675122, 3358791622, 1265907278, 1117682135, 2035312933, 2211032970, 3354298598, 1409588122, 598684055, 742093422, 2485970527, 446317441, 66069974, 3897681086, 2895083128, 44526288, 3926849642, 1945124014, 710533498, 441202028, 4083523654, 2300864651, 1627166192, 3422672821, 1878414635, 49358092, 951042082, 1178921807, 3412693677, 3074467822, 2810132453, 2353955988, 1483857694, 3509090058, 3800560849, 3887394852, 1581400404, 3806687377, 1486605508, 2739293216, 988873345, 4182245417, 4067191576, 3646245721, 2591803622, 2146089174, 1237727624, 166081090, 2026229431, 699462907, 3998750686, 3143373520, 14259073, 525762621, 939299232, 3071987835, 257160648, 919390582, 3610866286, 2717908075, 2514766061, 3913662865, 3125021798, 971115648, 3405791617, 3880900625, 471652739, 826931739, 4143679026, 3784099281, 3640786293, 2599176937, 841052261, 893893520, 2003604486, 1971375917, 1405394836, 1928230222, 804064786, 1724087950, 2507773523, 376466005, 1967535811, 2806146223, 1075125256, 2569735937, 3668746984, 3920835590, 3190409142, 2745193750, 3261406131, 4294444110, 1026303006, 2896285584, 84594930, 1329008061, 38246367, 1105223530, 3540038835, 1981855492, 2105766831, 1417867827, 2829257058, 1944791039, 2071300774, 920758693, 2118890052, 2018035128, 2778756016, 2544079322, 861576949, 2004177506, 3296074629, 1042137467, 469481329, 336921743, 45766750, 2776052305, 377110175, 831835084, 2293684052, 1391160896, 1041375634, 2867124487, 1565680196, 2460865746, 3734969409, 26924444, 3125287388, 2277051276, 3733997266, 1959333829, 2463904126, 2350298008, 2688415859, 3351766857, 888334265, 1561103640, 3622338046, 306337623, 4254928062, 387235282, 776324075, 179384576, 3434920074, 4170718730, 3147849865, 4080753280, 234126161, 2154450084, 3443602248, 557649943, 4207902252, 3767847670, 3594965632, 227776507, 818165932, 4069554698, 3973301218, 256509942, 1431208835, 3692975052, 3492660577, 1975619284, 444612632, 3840951100, 2284829456, 2440291702, 3505397684, 389067857, 2758203343, 3414467923, 4045926019, 2088011822, 2771106791, 3232169640, 1977561599, 3999827288, 2667421799, 2830500391, 2214164235, 3620692873, 221875052, 3182444584, 934988564, 3738789044, 452192739, 372877758, 2020817568, 4255773323, 367368706, 3481377692, 2969044080, 77502834, 922067178, 1327467240, 3984876245, 3448871184, 160334805, 2401213918, 1228862807, 1654601112, 3080315071, 1762357684, 2571638832, 1368556810, 488096147, 3572066476, 1138286132, 3799516604, 2388610724, 392347447, 2434620197, 820051315, 2805727025, 425819764, 1165216935, 3013704817, 1307883978, 3470137640, 94680588, 2270779831, 1937347267, 3443036108, 3267683392, 2369538692, 489701232, 154630994, 1684044326, 3855352439, 1337088042, 2514316770, 857705712, 2720008537, 2356463833, 4146616340, 937366951, 1623168756, 2672202471, 3646363099, 3515637864, 2748509069, 136878552, 2699839071, 2946189276, 1744945505, 369884360, 4126112604, 3129036771, 60364693, 2915211274, 1767002920, 520267055, 3520860428, 1982498616, 1300846527, 314475373, 3571599409, 1674927246, 2746806529, 264460095, 1441274453, 3006773578, 3147188263, 276670034, 2627318290, 1844099687, 1443299769, 269490404, 657227504, 3477516852, 1079812864, 2782746671, 2450383753, 2262820013, 486163793, 4049828203, 2403112793, 1084126195, 1835091258, 2793488728, 2713087932, 621530887, 3327398235, 3180938761, 1006965669, 4152681873, 4203609509, 1597815534, 1756463688, 4272213233, 1522614115, 126978478, 3024727957, 1769680158, 3052479863, 1038166710, 3615916305, 3530755805, 1184121955, 3751225359, 3491510789, 2934973117, 4255810555, 747134116, 2560290585, 2662387836, 1745779683, 254147581, 2588360299, 1642744979, 2746440449, 3428544319, 3903346724, 3313775314, 72814110, 604778123, 667919849, 1818393435, 1595560235, 3809480802, 3857863954, 1439745881, 3526514564, 2214586913, 3796464210, 2215586891, 657426364, 3558153551, 2166653649, 4053558053, 2213784423, 1648908962, 1889392424, 1736176856, 2576883004, 794375690, 774371253, 331338649, 1338499976, 416059598, 648429712, 2989813581, 3550097204, 1617260272, 1058276812, 3097749226, 3393774836, 526012635, 3734568881, 1553352144, 1243343966, 4202212609, 2896069646, 106022895, 2025927319, 1003705115, 519995437, 1163567580, 349553701, 3561006143, 2682633005, 1749077516, 526261308, 756253791, 3224538685, 2065291407, 2636716461, 3969037865, 1801908104, 47926349, 3151173325, 245603576, 3123833282, 22412068, 1941535457, 3774324391, 1705790498, 880138591, 1238477634, 3792514271, 2351568238, 4131661550, 3936740500, 2352904872, 1150497857, 2042877401, 2276697771, 681163105, 3892795865, 3859742504, 3237461631, 3627383976, 2402139121, 1946275650, 995197127, 1674568119, 3162307406, 3255405319, 3405856443, 4207562828, 306110948, 3557632858, 2889059919, 158172529, 1396502433, 3122847369, 703080894, 3096798277, 4272877974, 2545947981, 3950348430, 2498159857, 3019547735, 121843369, 2896985238, 1586024110, 3319741021, 3936748188, 710607766, 2176346657, 2993935249, 3039513481, 1019828722, 3009190036, 720375064, 4114530875, 1192433931, 3171857830, 2578722570, 2644130739, 2887974738, 2156344026, 244003824, 2993878314, 1323498930, 1491246833, 4259031894, 3330873216, 4170378783, 2404098826, 777117941, 2497646072, 1777515549, 3368622759, 1409280083, 4271425575, 1818578493, 3777510568, 3375981599, 2300760705, 1183978589, 3605840463, 3603702680, 2411795825, 3572937484, 4127462755, 4163119722, 3014523966, 2244216903, 3916068307, 3363859447, 1117789616, 4194637839, 4151286277, 1668362063, 3208152263, 3060961098, 1276750456, 2648311010, 2410922388, 487011405, 118392395, 3328276607, 2408504900, 4026645623, 705732537, 1017661991, 161876662, 2837958453, 2956538371, 2452865473, 3329127827, 3988878228, 2474653547, 3890388773, 659803760, 2365056939, 4179552006, 171405038, 2171269453, 903045936, 2240909239, 2149901711, 296328063, 2753166028, 2330381912, 1321433318, 3938141897, 4172485497, 3310789591, 1168648567, 506779190, 3418114572, 3864790259, 955362698, 3804877772, 392934128, 3039720810, 47), None)


[INFO] [1736947729.082471163] [loopHandler]: NP: ('MT19937', array([  78190480, 1101697099,  680181618, 3049475826, 3964136956,
        994070774, 2222775985, 2840590538, 3503385228, 3438699786,
       1745331679, 3094461882, 3824588191, 2990088226, 2631586056,
       3585613018, 2358534902,   72504212, 3273494130, 2115547207,
       2929670616, 1374527801, 1664243205, 3664924060, 3346669015,
        853062197, 3287344974, 4090355809,  100444040, 1167639408,
       2216870683, 1785738665, 1930043708, 2460188532,  859089182,
       2952188996, 2643861075, 4051522909, 3222224163, 1378580546,
        934742819, 3122006070, 1213569860,   85207544, 1479734785,
        314719067, 2124440866, 4213315297, 3391444450, 2866039642,
       2043469783, 1574710008, 3287316976, 4170687569, 4157686941,
        566623840, 3844622046,  983113557,  566304067,  969266044,
       2080671814, 3298734917,   76998250, 2316610107,  874005906,
        516761820,  758038054, 4004297085,  424327573, 4193420682,
       2389520017, 1397771683, 1784354807, 4148452195,  298635301,
       1313802040, 2881032250, 3949530258,  647239153, 3454518734,
       2374704801, 2974305683, 3922534552, 2573428434, 1450388267,
       3003921658, 1931285448, 3940754280,  438175386, 1047989792,
       1453947888, 4072372066, 3703219355,  134959853, 2282917266,
       2763987731, 1144478813,  744008483, 3013492178,   81627175,
       3279234422, 1459610377, 1867205465, 2041821200, 4190422021,
       1595192180, 4058089409, 3057976218,   48244175, 1165423187,
       3550627017, 1383937062,  841256275, 2148524562,  864795755,
       1114086297, 3956522014, 1487201334, 1811800509, 2024884166,
       1820023152,  797423245,    3352108, 4039216828,  627100895,
       3281748069,  172387619, 2374342388, 1396854687, 3226624321,
       3733601453,  182352239,  454539579, 3944095785,  265464818,
       2427806988, 2718448678, 1047028288, 2810854633, 3071245232,
       2067655026,  284552710, 1499087343, 3166924452, 3455408321,
       1481987949,  522771038, 3134434630, 1050989687,  801732233,
       1368276420,  496755767, 1260790559,  518966797, 3862102213,
       3280077543, 1431766409,   42958303, 2090020553,  214504028,
        328145867, 3389822265, 3511204470, 3843843977,  364861266,
       3336515029, 2517745093, 1724214855, 2860130406, 2970625656,
       2892431958,  945405173, 1657201283, 3601793629, 3086845152,
       1871576316, 1487689790, 1699394153, 3265862486, 2645044156,
        633576315, 4052751753, 4052254814, 2394141700, 2029084310,
       3843987421, 2790172143,  393698454,  987340856,  681669400,
       3340622775, 2062766614,  929578365, 2345765683,  143698327,
       4273346333, 2956146823, 1439684422, 2078868669, 3620480117,
       1096636404, 2356636769, 3812836180,  405281443, 2372060426,
       1106756518,   65188924, 4265457944, 3838896935, 3912544270,
        974506515, 2454028685, 1187599418, 1022401311, 1970794058,
       3191081697,  681676231, 3546389137,  438678316, 2237177514,
       2621730813, 3121110836, 2137331024, 2206417020, 3035041406,
       2854503714, 1783934686, 1119826045, 3384267119, 1458083843,
       4072391975, 1447176496, 1404691725, 1870215171, 2669432869,
       3764559404, 4146879053, 3662910343, 2489691509, 2225121040,
       4036290257, 3906384605, 1257744912,    5855232, 2245601728,
        572887663, 2708407213, 3929650197, 3542028280, 2445838868,
        997551970, 1079989589, 3771942971, 3171037371,  300555066,
       2461369841, 2011476285, 3572600766, 3596760733, 1674082160,
        264766597, 1011416288, 4010474083, 2503121936, 1347837503,
        271368672, 1479796915,  834736111, 2568578939, 2063685913,
       2792053240, 2614642198,  857133880, 3195642561, 3583037302,
       1967228111, 1254045177, 2177976935, 2885133229, 1023790732,
       4209736253, 2506583556, 3654571686, 4118249632, 2759730418,
        781152243, 4222447791, 1251490837, 3450138022,  432691122,
       2493656175,  448024395, 3473025850,  225091499, 1033693440,
       2976715273, 3937727997,  372211398,  617253720, 2855357499,
       2682803956, 1827275561,  518063069,  475991575,  462587451,
       2331274817, 1848891942, 3228037084, 4138267839, 1031536428,
        775044111, 2871502395, 2578414507, 2563083903, 3165930876,
       2706415778, 3815972615,  556870282,  533674568, 3860993255,
       1639295762, 1477597529, 1719824736, 1480204586,  872390061,
       2576316120, 1485290946,  314317903,  575972674, 3851744549,
       4082957827, 3335173489, 3569372560, 2046710654, 2638724659,
       2997869872, 1688286931,  239863180,    7758932, 3710689950,
       2850865943, 1351477305, 3221912619,  760138928, 2400415904,
       1882271751, 2250503558, 3763649412, 3714970956, 3815295757,
        792609008, 2439928094, 4255455069,  755549299, 3923157132,
       1166204786,  545296934,  291271052, 2923590003, 1634130805,
        464771399, 1478394084,  245806268, 1004996754, 3820172278,
        449677822, 3815113359, 1057723910, 3272955672, 3748555094,
       2286922722, 2630766711, 1452080123,   43601104, 3009100660,
       3311833355,   93521936, 2051145198,  522021514,  399750765,
        516806142, 4245365412,  740394509,  352802823,  296971840,
       4190567923, 3053195911, 2466569895, 1913645722, 1036239581,
       3074031247, 2273562791, 1457441650,  214281579, 1674427616,
       1149771488, 4097162676, 1959811435, 2164212231, 2032414526,
       2771187991,  856526229, 3238482902, 1067110324,  182540248,
       3575079441, 1495225961, 2601520446, 1707390584, 1804639164,
       3267987786, 1815987894, 4049451327,  774563082, 2167038083,
       3019714901, 3561490369, 2883645151, 3863222803,  790342726,
       3512822782, 2008091179,  283047885, 1179262095, 1370762554,
       1794637092, 2379340541, 2367478607,   14480665, 2363300487,
       4145640200,  464267365, 1761741831, 1130449914, 2028195788,
       2983721958,   82884376, 3745012708, 1115511226, 3140749189,
        167694579,  603078852, 3676309830, 1052401172, 3737724795,
       2921594504, 2558301219, 3347231771, 3912063661, 4274591727,
       2070643457,  557154912, 1421070426,  890910590,   66609111,
       3481058656, 3530140546,  415071439,   29100872, 3497179777,
        151902608, 1792512719, 2226556940, 2316160050, 2244911139,
       1877188463, 2627339180, 3238116641, 1403518521,  542798490,
       1527004975, 3899388795,  295877299, 2797186303,  851022502,
       1200381258, 3124428211,  108507555, 1452313819, 3532361893,
       1290547595, 3899024498, 3907086493, 3205542731,  506693487,
       2253461459, 2112418162, 2622028595, 1621826454, 4143850027,
       2975257371, 1428608882, 1474347490, 2201929906,  777362988,
        492166273, 2142318931,   96271987, 4259025310, 2199507819,
        678290309,  840046798,  715901474, 2261783785, 2130292214,
       1945858712, 1207172461, 1538797197, 3110897081, 1323751700,
       2048196230, 3462021640, 1873615401, 3793861600, 3156743043,
       2324131786, 3832823102, 4244041548, 1700053730, 2850889687,
        878784934, 3393301594, 3637017341, 3181954768,  817093396,
       3104763953, 2123249154, 2549180119, 3468957121,  337053286,
        254364269, 3480737682, 3408088563, 1018689757, 3300126313,
        242040112, 3587875311,  201125471, 3066488089,  871577086,
       3837415486, 3533691830, 2910668384, 2018330626, 3206158904,
       1720309527,  812845404,  589089133, 2258072614,  232682290,
       1411548651, 3492427662, 1142143775, 4166235957, 1535520608,
       2921998554, 1401658937, 3748524741, 3430967746,   87879962,
       3382449726, 3000309884,  206340076, 2543309376, 2434274327,
       3131549801, 1177076312, 3749446878, 3136973679, 2850584044,
       1239857806, 3600889654, 2747922957, 1959603684, 3461897270,
        239017904, 4187624026, 3616162823,   66156652, 4118713062,
       3799520587,  784266210, 3600710339, 1282305323, 1061173300,
       3699023149, 2459156216,  962048163,  321576548, 3920531794,
        998559779, 1938176029, 1072663564, 2770308869, 3178931131,
       2089422218, 3172948764, 3559871299,  727156520, 3946823733,
        515162253, 3892250787, 3574719459, 2421307598, 2775166514,
       1356135377, 1683369756, 3883634336, 2625578688, 1290168040,
       3553946219,  203790086,  532369032, 3762474420,  160456900,
       1981322267, 3245628984, 2796213326, 2268250008, 4291821579,
       1751218063, 3335303980,  623132007, 3059824252], dtype=uint32), 44, 0, 0.0)


[INFO] [1736947729.364028836] [loopHandler]: Time Elapsed: 0.2833738327026367
[INFO] [1736947729.385897676] [loopHandler]: Linear: 0.3 Anglular: 3.43456558394438
[INFO] [1736947729.695420944] [loopHandler]: Step 8
[INFO] [1736947729.696173559] [loopHandler]: State: [ 0.04068111 -1.12757378  2.80118531  0.3       ]
[INFO] [1736947729.696800328] [loopHandler]: Obstacles: (array([[-0.18977905,  0.00154541,  0.        ,  0.        ],
       [ 0.59738799, -0.30231427,  0.        ,  0.        ]]), array([0.12311918, 0.13443303]))
[INFO] [1736947729.697239775] [loopHandler]: RANDOM: (3, (2254735021, 928343945, 1984907460, 977870475, 2329116119, 2936999125, 1752293398, 2495663233, 3936401507, 3602023038, 2043234826, 3424126684, 3337772932, 2359894294, 2097252622, 648796732, 4069043068, 1137462244, 3689066182, 1473244704, 2397633203, 3660974280, 1719426534, 1741230431, 1413028127, 2725732646, 2181121706, 3145101169, 873192606, 117753389, 582243545, 2721049819, 2731901165, 1689356864, 165276415, 2847560749, 3275359900, 116258262, 261432471, 2590893876, 3948837634, 1087220445, 73158949, 434308145, 4169756790, 3605063608, 955465189, 2292156074, 3627174291, 899818660, 3910784742, 3474755790, 3915557316, 3371691170, 475243770, 1358058439, 2474460400, 1053551649, 1788770269, 2176353048, 2127276134, 3935732675, 2723707777, 2110116519, 981705098, 1385773697, 2325228558, 1299236971, 1950180702, 968598625, 1329157989, 2725118210, 2950544825, 1276649542, 1003275762, 724214034, 2261453002, 3558600702, 1400516316, 1914296344, 2754681539, 646146216, 2391773763, 985245610, 3621406495, 1116291495, 4057808838, 3835904081, 663370101, 1772208893, 3844642257, 3942843965, 4121936499, 2212900766, 1832912080, 755694000, 1303222884, 2731760947, 3670177275, 2495526309, 2310445879, 957073828, 3735342344, 3215327971, 3540358050, 3666411478, 3775710984, 768969230, 2045571133, 1971984329, 1823447587, 249641181, 3376253037, 3500725033, 1769667527, 1985601581, 3878583616, 2252768576, 2787510122, 613426533, 4216322780, 1165551020, 2533846408, 3959414782, 2117681104, 2356502145, 1680626650, 3114723909, 1919365814, 1650669037, 1958741455, 3514810862, 2277073935, 3104006688, 486314371, 4045464576, 579389255, 2997390139, 87215560, 4211575777, 2989930271, 2905155585, 1990163510, 1801729055, 2994859048, 1895635324, 829549457, 1958105394, 2757172091, 791527238, 3793256506, 432823841, 627606104, 768939595, 2872814016, 3305575272, 3944843164, 2850013486, 1175827696, 1087882332, 4246233273, 788976063, 280139762, 4021893403, 3750861283, 1432460644, 78275916, 205297307, 4009242430, 1811990127, 1081173895, 3572436076, 3619764296, 2649577909, 3312765018, 495201347, 2870513435, 922265396, 4279316428, 3572921212, 290216150, 1112395723, 216029784, 3995115484, 793250418, 2358110351, 3110780395, 2735291509, 297659036, 2689518970, 1924487035, 3518198767, 3835603861, 935681892, 3792376583, 1533666043, 1182716553, 3045624032, 1821086156, 3255784360, 2066749706, 4125376968, 1814376424, 1275714947, 3408459062, 2855942483, 3631920687, 1169076395, 3361154408, 1865595536, 1435386926, 1832931763, 2811960921, 3040754717, 3992505761, 2817921311, 2027026698, 1846544982, 3840656306, 2327539243, 2753030993, 352631549, 3894974898, 2644741440, 1548924832, 2754941882, 1735209467, 1046394765, 2460455677, 1401921128, 2399356715, 824854476, 3590490986, 769395312, 2404093838, 2102272026, 3911248592, 2668673167, 1335044057, 944960536, 2191824968, 2868500575, 1913877693, 1801355617, 2154513776, 852676282, 996098182, 1525635925, 2227164407, 871667963, 3098205548, 1758823724, 3797476710, 1829649880, 1272008123, 296853990, 1431304623, 3556387853, 3142631831, 197925006, 342513051, 3391283645, 234120753, 1651797012, 2893669138, 2745256634, 1451529768, 2194988273, 2108160872, 307835072, 128478991, 3284162136, 2887072447, 2718170881, 2835863388, 2358115258, 2789933056, 463110573, 1543681790, 1610478371, 4190498302, 2354916021, 1271072283, 3509049244, 3426858556, 435462265, 82496776, 2027009128, 1229764436, 2012242296, 297257056, 3839028614, 2945457863, 4221697624, 853141459, 3812023463, 3628037804, 1176794962, 2520118106, 3381560853, 1438941185, 1169681375, 1549714121, 1910389076, 1731397825, 574014118, 276125422, 2626876909, 1957345836, 806110036, 2966343287, 3487624760, 2108352677, 2180464278, 2994610822, 2656427483, 1134485822, 3662223865, 3831224567, 2128380333, 4094498747, 3408600180, 3808625424, 2239428420, 1855605730, 1831348232, 807729267, 69698844, 1854303371, 2903499386, 2946848173, 1174130505, 4121017977, 637077908, 2912988851, 3688109514, 385648387, 2753415351, 3210440550, 3564304513, 479524453, 1928742681, 2749861160, 2232391606, 2673481520, 357865461, 2935878794, 1439184990, 2837731115, 770991359, 2740683164, 4064909547, 2133836743, 634927972, 3980892185, 3500515013, 1085842873, 884418972, 4164530197, 3999553899, 1660479413, 4268558812, 3688434543, 3831210319, 2285195204, 682573352, 3117161220, 2425770713, 811851789, 4076784281, 1145067906, 2768680238, 391962847, 785096632, 678631972, 3905529634, 4293689739, 1405132696, 895930848, 1143655862, 1707637998, 683542218, 1542498780, 1607998640, 3687035556, 1592099413, 1156236480, 2446768320, 2552116445, 2072031366, 1412685170, 2563565922, 1111687475, 2502768629, 3460951436, 2301633372, 52896057, 2797560409, 18395298, 1382329082, 277940199, 3322516893, 3905049435, 3186593817, 2370223246, 2958317906, 2162769175, 1123330677, 2037272467, 1201626629, 388456513, 4060870721, 3721884458, 29860617, 1655640245, 287566668, 834047494, 1032804540, 2032486822, 1269949031, 3789968715, 84988818, 1116671895, 113425568, 2091661707, 3701268586, 1796783133, 3357516410, 3869589130, 1618621429, 4103075660, 3824938762, 717688440, 1818374842, 1383683944, 904985279, 2340697713, 933065671, 741965311, 3733676751, 1847673056, 1744404919, 1178122205, 1058605575, 1986361217, 2099352388, 395671754, 1811522355, 3145057570, 999843725, 2524915375, 1720441307, 4206767925, 829418770, 2867379738, 510796649, 836825706, 3184872428, 3053891557, 2289891069, 3254927647, 3006574139, 3308485354, 4065926049, 2390887279, 49589755, 456174662, 3177120142, 3339470522, 2634512037, 1357745416, 3220151169, 1373003563, 2291726275, 2787231959, 483972931, 1049654848, 3341481199, 777718710, 2478326568, 4189901410, 101107090, 1620944257, 1692945578, 2710601399, 1855889713, 2903101746, 1727573381, 2747373223, 4024488293, 2642306788, 2478455856, 2839902565, 3897845190, 235600583, 2422531071, 134625493, 3491339270, 4287524406, 2578221803, 3084747146, 2950977918, 761390541, 4029789076, 2412277598, 788242369, 1314037975, 402249406, 710308478, 657567591, 3407435365, 2174220067, 2851402729, 1581089241, 697590162, 4092127403, 312066769, 3599956830, 3800069424, 1457949578, 1673556979, 2648034117, 242940217, 3760728548, 1258104483, 1473825019, 2261516597, 2456894640, 1914459000, 265581383, 1862205258, 2779103365, 2316244796, 4016660608, 3186522296, 707812173, 4035731062, 2626073234, 672884656, 1473438482, 1383744765, 3046983995, 1719749456, 1856778562, 401129488, 148723655, 4199940602, 2227300750, 372875828, 1528001335, 2635344508, 3414891634, 1171260143, 2881674374, 2677048687, 3402991623, 3103635275, 3920601740, 4102667712, 3157292562, 1741469604, 3422692484, 1022820316, 919194593, 770855946, 2826943884, 2678939116, 1615578879, 4063502158, 2570619678, 2421378725, 4097550970, 1662968567, 1700469325, 493945128, 724800829, 561265623, 2546175034, 3976927967, 2026504146, 2776317485, 395472821, 2368301906, 2805529354, 266894476, 1428872185, 3994517787, 4091953207, 3727950206, 4106487759, 1223261929, 2454198188, 2373364068, 3852843006, 2946116856, 891563279, 740655546, 727417904, 107415183, 4239893360, 4039007064, 3552839616, 3182973355, 2160066827, 1549629273, 688436014, 3854895197, 1392805344, 4146384002, 230759575, 2467998269, 1242591904, 506062432, 2663507830, 1240279544, 973759515, 61094347, 317369604, 1326175930, 661225564, 1547169983, 208197587, 4145262273, 3642610352, 584), None)


[INFO] [1736947729.699047735] [loopHandler]: NP: ('MT19937', array([  78190480, 1101697099,  680181618, 3049475826, 3964136956,
        994070774, 2222775985, 2840590538, 3503385228, 3438699786,
       1745331679, 3094461882, 3824588191, 2990088226, 2631586056,
       3585613018, 2358534902,   72504212, 3273494130, 2115547207,
       2929670616, 1374527801, 1664243205, 3664924060, 3346669015,
        853062197, 3287344974, 4090355809,  100444040, 1167639408,
       2216870683, 1785738665, 1930043708, 2460188532,  859089182,
       2952188996, 2643861075, 4051522909, 3222224163, 1378580546,
        934742819, 3122006070, 1213569860,   85207544, 1479734785,
        314719067, 2124440866, 4213315297, 3391444450, 2866039642,
       2043469783, 1574710008, 3287316976, 4170687569, 4157686941,
        566623840, 3844622046,  983113557,  566304067,  969266044,
       2080671814, 3298734917,   76998250, 2316610107,  874005906,
        516761820,  758038054, 4004297085,  424327573, 4193420682,
       2389520017, 1397771683, 1784354807, 4148452195,  298635301,
       1313802040, 2881032250, 3949530258,  647239153, 3454518734,
       2374704801, 2974305683, 3922534552, 2573428434, 1450388267,
       3003921658, 1931285448, 3940754280,  438175386, 1047989792,
       1453947888, 4072372066, 3703219355,  134959853, 2282917266,
       2763987731, 1144478813,  744008483, 3013492178,   81627175,
       3279234422, 1459610377, 1867205465, 2041821200, 4190422021,
       1595192180, 4058089409, 3057976218,   48244175, 1165423187,
       3550627017, 1383937062,  841256275, 2148524562,  864795755,
       1114086297, 3956522014, 1487201334, 1811800509, 2024884166,
       1820023152,  797423245,    3352108, 4039216828,  627100895,
       3281748069,  172387619, 2374342388, 1396854687, 3226624321,
       3733601453,  182352239,  454539579, 3944095785,  265464818,
       2427806988, 2718448678, 1047028288, 2810854633, 3071245232,
       2067655026,  284552710, 1499087343, 3166924452, 3455408321,
